Text: In general , the results were similar
Text: The furnace and ladle repair jobs consistently had a high exposure , with a 3.9–8.0 times higher average exposure than the core maker .
Text: The PBZ samples for respirable crystalline silica were collected in accordance with NIOSH Method 7500 , using 5.0 μm pore-size PVC filters and a 10-mm nylon cyclone to remove the non-respirable fraction ( > 4 μm mass-median aerodynamic diameter [ MMAD ] ) at a flow rate of 1.7 Lpm
Text: The adsorbents are extracted by addition of acetonitril
Text: Productivity and Performance
Text: A statistical model was used to predict the quartz exposure estimates from 1974 to 1988 for the 120 plant- job-year categories ( four plant , ten job , and three year categories )
Text: The validity of the proposed exposure reconstruction method was evaluated using the exposure data obtained during the visits
Text: One stationary sample indicated a four hour average of 7.3 ppm ( 18-9 mg/m3 ) near one of the furnaces
Text: Company 2 also used compressed air to clean out the abrasive system prior to changing abrasives ( although this did not occur at the time of the assessment ) .
Text: More than half of the entire unionized workforce and of the long-haul drivers were between the ages of 35 and 54 in both years
Text: During paving , a higher concentration was observed
Text: Forward stepwise regression was used to introduce variables significant at the P ≤ 0.001 level one at a time
Text: For comparisons to the law , a TLV is calculated for each sample as an 8-h TWA .
Text: Only MHW workers who use diesel-powered trucks were included in this study
Text: Samples were analyzed by Galson Laboratories ( East Syracuse , NY )
Text: ( Eurofins Miljø are accredited by The Danish Accreditation Fund )
Text: The seven stations used in the trials , Cairns , Townsville , Rockhampton , Maroochydore , Caboolture , Loganlea and Anzac Avenue ( Toowoomba ) showed that the ambient air quality in Fire stations across the state was typically at or below the outside ambient air , except for the short term activity start of shift when some engine bays showed elevated levels of the contaminates of concern
Text: The differences among worker exposure and worksite areas are more pronounced for the organic tracers than OC or EC ( Figure 2b )
Text: Respirable dust sample measurements were collected on preweighed PVC filters and analyzed by gravimetric analysis ( Cahn 21 Automatic Electrobalance , Ventron Corporation , CA )
Text: Cross draft was estimated ( none , low , medium , high ) using prior researcher experience and observation of visible dust as a guide
Text: The shafts had no mechanical ventilation system
Text: Descriptive statistics for these exposure measures are presented in Table I
Text: Although the effectiveness of dust suppression did not depend on blade type , a diamond blade was more effective with the pressurised water system overall , because its use enabled a slab to be cut in approximately one minute using a single pressurisation of the tank , whereas when the resin disc was used the tank needed to be re-pressurised a number of times during cutting .
Text: Table II summarises the effectiveness of atomisation for the different types of equipment
Text: EC was approximately lognormally distributed and the distribution of respirable dust , OC and TC was also slightly skewed
Text: Part of the reason for this overestimation may have been the difficulty in judging the impact of general ventilation on controlling exposure
Text: Fibers containing silica were identified by their characteristic fluorescent X rays using a Quantex ( thin window ) X-ray detector and a Kevex Delta Class Analyzer
Text: Stratified analyses by job title were performed to evaluate the effect of control measures on exposure and to explore the association between control measures and psychosocial factors
Text: Additionally , cubic spline models were used to visualise the temporal trends in a less restricted ( non-linear ) manner
Text: Correlations between exposure variables were evaluated using Spearman’s correlation coefficient .
Text: Cutting with and without controls was carried out on the same day to minimise the effects of the variable weather conditions
Text: Filter samples of EC TWAs ranged from 1.7 to 29.0 μg/m3 with a geometric mean of 4.8 μg/m3 and the OC TWAs ranged from 13.5 to 107.8 μg/m3 with a mean of 39.6 μg/m3
Text: The limits of detection in bulk samples were 0.8 percent for quartz and 1 percent for cristobalite
Text: This may be due to a variety of reasons
Text: It sponsors yearly meetings and truck shows at which members display trucks that are more than 25 years old
Text: sacking and patching concrete
Text: MSHA incorporated the 1973 American Conference of Governmental Industrial Hygienists ( ACGIH ) threshold limit value ( TLV ) as the permissible exposure limit ( PEL ) for respirable mass of mineral dust containing quartz [ CFR , 1997 ]
Text: Exposures for table grape operations on June 17 were higher than the other days , despite potential loss due to overloading
Text: to calculate model accuracy using the sum of the square of the mean difference between the predictive and measured values ( bias ) and the square of the standard deviation of the mean difference ( precision ) .
Text: The activities sanding and drilling were significantly associated with elevated respirable dust and quartz exposure ( factors ranging from 1.5 to 4.5 )
Text: Only 43 ( 34.4 % ) of these 125 workers completed the job matrix in sufficient detail to allow for meaningful analysis
Text: Sample Averages
Text: The size cut point during the current study was 2.5 gm , so more material would have been collected using the samplers implemented here .
Text: The estimated slopes ( 1.19 and 0.75 for the EC-T versus EC-C comparison , and the EC-M versus EC-C comparison , respectively ) are both statistically significant ( p < 0.05 )
Text: The third pair of bars shows samples above the ACGIH Threshold Limit Value ( TLV ) of 0.025 mg/m3 for respirable crystalline silica .
Text: To prevent overloading , sampling times were limited to about 15 minutes for most filters
Text: Although the companies included in the feasibility study employed many women , they were mainly in jobs not exposed to diesel exhaust
Text: The respirable dust samples were analysed for quartz , cristobalite and non-fibrous SiC content
Text: The instrument was set to an airflow rate of 1.7 L/min
Text: The only form of crystalline silica detected in the samples was quartz
Text: Current occupational exposures to chemical agents were assessed as part of an epidemiological study pertaining to the cancer and mortality patterns of Ontario construction workers
Text: The background EC level measured upwind was substantially higher in the urban location
Text: No attempt was made to assess the contribution from side-stream smoking .
Text: were placed in plastic holders connected via Tygon tubing to battery-powered sampling pumps that were operating at a flow rate of 200 ml/min
Text: Data Editing
Text: For statistical tests a significance level of 0.05 was chosen .
Text: Particulate measurements
Text: During the field study , the researcher made some notes regarding the practical use of the sampling equipment
Text: DEA contributed a large proportion of the respirable aerosol concentrations in mines with diesel equipment , and a substantial reduction was achieved with use of a DDEF .
Text: Total dust samples were collected at a flow rate of 2.0 L/min with 5-μm pore size , 37-mm diameter PVC filters in polystyrene cassettes
Text: In the trailing locomotive only the survey staff was present , and it was considered that area samples would adequately represent the exposure of the deadheading crew .
Text: Sampling and gravimetric determination of respirable airborne dust was carried out following the procedures and recommendations of MDHS 14/2 , using the sampling convention in force at the time ( see below )
Text: and two used silica sand only ( Companies 3 and 4 )
Text: Mining regulations were strengthened in 1977 with the passage of the Federal Mine Safety and Health Act
Text: ON-SITE WORK
Text: 5 times higher than the average background benzene concentration , but ca
Text: For carcinogenic compounds , a non-threshold dose–response curve is generally considered
Text: The average background concentrations of total Polyaromatic hydrocarbons ( PAHs ) and total diesel particulate matter ( DPM ) outside all fire stations was 0.14 μg/m3 ( range : 0.05 to 0.23 μg/m3 ) and 0.002 mg/m3 EC ( range : < 0.001 to 0.007 mg/m3 EC ) , respectively
Text: Diesel aerosol particulate samplers were placed on the MPV operator
Text: The majority of the measurements for BTEX and aldehydes were non-detects
Text: Of these , 84 % reported that the conditions were normal , 6 % reported it to be worse than normal and 10 % reported better than normal .
Text: At non-exposure baseline testing , two subjects reported some low-level exposure to diesel exhaust , two reported some dust exposure , and none reported exposure to oil mist within the previous two days .
Text: In order to investigate the precision and reproducibility of the thermal-optical method , a dilution tube technique was used to generate controlled atmospheres of diesel exhaust at four different concentrations
Text: and 20 electricians
Text: This approach does not measure exposure directly , but is a better assessment than area samplers for occupations that are not stationary or work in confined spaces not measured by the area samples
Text: The volume of the excavated tunnel was 124,000 m3
Text: The maximum observed peak value was 20 ppm among these workers for a 2-min averaging period , which was much higher than in the other groups of tunnel workers , for which a maximum of 7.4 ppm was observed ( concrete workers ) ( Table V )
Text: Fixed location sampling was also conducted for several days in 4 small rural terminals in New England
Text: Genetic markers for the strains were routinely verified
Text: The DEE-JEM consists of EC exposure ( in μg/m3 ) assigned to all 1,506 ﬁve-digit International Standard Classiﬁcation of Occupations ( ISCO ) ( version 1968 or ISCO-68 ) ( ILO , 2010 ) and was constructed based on 4,417 occupational EC measurements ( data sources available in Supplementary Methods and Table 6 )
Text: The RD GM concentrations of sanitation workers were affected by job task , season and employment type factors , but as for TD , the job task , season and city scale factor had a significant influence , while the employment type factor had no impact .
Text: Table 1a shows details of the work , the RD and RCS concentrations and the crystalline silica content of the material and the respirable dust measured for the same worker cutting paving kerb , blue brick and concrete breeze block with a petrol-driven Stihl saw without dust suppression or extraction in the same place on the same site on the same day in a trial which the site manager kindly helped HSL to carry out ( fig
Text: Particle bounce can still be a concern at these lower sizes , but as shown by Jones et al
Text: Where sampling times exceeded 8 h , exposure concentrations were adjusted to an 8 h reference period
Text: While the Pearson correlation coefficient between elemental carbon and DPM is very high ( r2 = 0.98 ) , the ratio of the two contaminants is variable and increases as the contaminant concentrations increase
Text: The concentration of respirable dust and respirable quartz were then computed using the formula :
Text: From among these samples taken together , 11.5 % exceeded MSHA’s permissible exposure limit as described above and among these , 8.8 % exceeded MSHA’s citation threshold value ( CTV )
Text: These are identified in Figures 1 and 2 .
Text: were mounted to the hammer in the vicinity of the chisel
Text: Atmospheric Contaminants – Aldehydes
Text: Company Databases
Text: Correlations between individual pollutants are assessed as well as their spatial distribution
Text: Analytical procedures
Text: All assumptions in the linear regression analysis were met by this model based on the results of residual diagnostics ( Figure S2 ) .
Text: The excavated cross sections ranged from 13 to 340 m2
Text: Background number of particles was measured for 1.5 hr before the asphalt paving started but at a time when the road was already busy .
Text: Particle size distribution was measured by using an SMPS ( model 3071A , TSI )
Text: Site visits were made to document levels of the gas-phase and
Text: The underground workers and the reference subjects performed the same job tasks , and had the same work schedule ( 10 h shifts with two breaks of 30 min each )
Text: National Institute for Occupational Safety and Health ( NIOSH ) method 6014 was used to measure NO and NO2
Text: The lubricating oil-impacted exhaust is by far the largest worksite area contribution for on-site and off-site workers .
Text: Besides rock dust , workers are exposed to DEPs generated by the heavy-duty engines for almost the whole of the shift
Text: The study has been executed according to the Dutch Data Protection Law .
Text: Miners in certain jobs are exposed to silica above permissible and recommended exposure limits
Text: To evaluate the NIOSH 5040 method protocol for DPM monitoring , nine air-sampling pumps with open-faced quartz filter cassettes were placed in area baskets along with those equipped with a cyclone and quartz filter
Text: The foreman registered information on department-specific production parameters on each shift when sampling was performed .
Text: In the respirable dust from the processing department , we found 57 % SiC , 0.2 % quartz and 0.1 % cristobalite , while the respirable dust in the maintenance department contained 21 % SiC , 0.5 % quartz and 0.2 % cristobalite .
Text: Air flow was calculated by measuring the air velocity in the vacuum cleaner hose and multiplying this by the cross-sectional area of the hose
Text: In four of the five sample pairs , the respirable and inhalable samples revealed similar concentrations with differences of only 0 to 2 l g/m3
Text: higher and the dock levels were 26 % higher
Text: However , the non-silica abrasives themselves also contain silica
Text: Ten elemental carbon samples were collected at a single work site ( a rock cavern )
Text: Tunnel Concrete Workers
Text: Previous studies show that exposures to RCS when grinding or cutting sandstone regularly exceed the OEL .
Text: The dock is a long ( typically 300-400 ft by about 100 ft ) , open-sided steel structure situated on an elevated concrete slab
Text: To match personal exposure samples with the appropriate area samples , for each personal exposure sample a percentage AM ( 0–1200 h ) and PM ( 1200–2359 h ) was calculated
Text: Exposure to Fibres , Crystalline Silica , Silicon Carbide and Sulphur Dioxide in the Norwegian Silicon Carbide Industry
Text: The measurements were performed in accordance with the guidelines recommended by the American Thoracic Society
Text: SKC Ltd ) sampling at a flow rate of 4.4 l/min with an SKC Legacy pump ( SKC Inc. , Eighty Four , PA ) , and ( iii ) FSP10 GSM ( Gesellschaft für Schadstoffmesstechnik GmbH , Neuss , Germany ) with 37-mm 5-μm pore size PVC filters ( GLA 5000
Text: using Dewell-Higgins cyclones obtained from the Casella Group Ltd
Text: EC/OC/TC samples were collected on 37-mm diameter , pre-fired quartz filters ( Pallflex Tissuquartz 2500QAT-UP , Pall Life sciences , USA ) mounted on a personal environmental monitor ( PEMs , Cat No 761–203 , SKC Inc. , USA ) using a personal sampling pump ( MSA Escort ELF pump , Mine Safety Appliance Co. , USA )
Text: The median fiber width was 0.9 μm , with a range from 0.2 to 7 μm
Text: The concentration of urinary neopterin ( μmol/mol creatinine ) in both groups is presented in Table 3
Text: About 80 % were smaller than 50 nm , and more than 50 % of the particles were smaller than 30 nm. ( 17 ) Therefore , it is important to consider the lower cutoff diameter of the particle monitor when comparing results with other measurements
Text: square centimeter of filter area
Text: Walk-through surveys of the plants were performed by one of the authors and information on jobs and tasks was collected
Text: However , the constancy of the conditions means that relative values are extremely reliable , and therefore the effectiveness of control systems can be specified accurately by this means
Text: Diesel-powered engines were introduced into the mine in the mid 1960s .
Text: A linear mixed-effect model for repeated measurements was used to describe trends over time
Text: Volunteer subjects were recruited at the start of the shift by a referral from the foreman or during the shift as workers were observed conducting activities of interest
Text: Horses were brought into the arena via the tacking and grooming area
Text: Nine-fold deuterated 1-NP ( d9-1-NP ) was used as an internal standard and was added prior to extraction
Text: self-efficacy ) but excluded in this analysis because of unreliable scales , i.e
Text: operation
Text: Methods
Text: These values account for 4.8 and 1.9 % of the measurements , respectively .
Text: Results of the test at the alpha = 0.10 results yield three distinct and logical occupational categories , while the results of the test at the 0.05 significance level yield mixed groupings
Text: Among RCS forms , the GM concentration was the highest for the cristobalite ( N = 644 , GM = 0.025 mg/m3 , GSD = 3.92 ) , and similar for quartz ( N = 589 , GM = 0.013 mg/m3 , GSD = 4.71 ) and tripoli ( N = 96 , GM = 0.012 mg/m3 , GSD = 2.02 ) .
Text: The exposure data were approximately log normally distributed and the geometric mean ( GM ) and geometric standard deviation of the 8-h TWA average exposure data were calculated .
Text: Results :
Text: The task to transfer CBA into a container took approximately 40 min , during which time the CBA was crushed , and the resulting dust was scattered into the air in large quantities .
Text: After a 2-hr equilibration period , nine area air samples for analysis of ele­mental and organic carbon were started
Text: Those working on trucks with a payload capacity equal to 5 tons had significantly higher exposures to OC ( 29.9 vs
Text: No
Text: The main reasons for dust exposure among carpenters was especially use of hand-held high-speed tools , grinding , lack of local exhaust ventilation , lack of cleaning during a work task , lack of cleaning before the next occupation started their work and dust exposure from other occupations who worked at the same time
Text: The highest levels of NH3 were found during
Text: These filters sometimes gave higher RCD than RD values .
Text: The mean concentrations of silica show reduction by a factor of 3 to 7 when dust control was used on-site , the accuracy being limited by the relatively high limit of detection for silica
Text: The quartz filters that we used ( Whatman QMA , 20·25 cm ) were cleaned by ultrasonication in methanol ( 30 min ) , dichloromethane ( 30 min ) and , finally , toluene ( 30 min )
Text: The miners were investigated twice
Text: The calculated to measured ratios for EC within the OC CMB model were within 0.9–1.25
Text: ultrafine particles ( n = 17 ) range = 58-231 × 103 particles/cm3
Text: transport-industry distribution and the underground mine distribution ( Fig
Text: EXPERIMENTAL DESIGN AND METHODS
Text: EC concentrations were significantly correlated with the concentrations of OC , TC and BC , but not with those of PM 2.5
Text: This article describes a baseline exposure study that is part of a multidimensional intervention program aiming to reduce quartz exposure among construction workers
Text: To estimate the quartz concentration of the dust particles smaller than 5 µm , airborne dust was collected with the I-H-F sampler which consists of a high volume air pump drawing air through two filters one foot square at 30 cubic feet per minute ( 849 L/min )
Text: The factors themselves are shown below :
Text: DryCal DC-Lite primary flow meter
Text: Dispersion of the pollutant depends on the proximity of the source to the person exposed ( that is , whether the source is in the person’s near or far field ) and on the directional nature of the initial dispersion
Text: The presence of trucks with cooling systems and older trucks with older exhaust systems was associated with peak concentrations on the direct reading instruments
Text: Five of the eight blasters evaluated were using silica substitutes at the time of the assessment
Text: All samples collected were on a full-shift personal basis with a minimum of 4 hours’ sampling duration
Text: The Latvian railway depot we studied included a large repair and maintenance workshop
Text: The collected QFE samples originally were submitted to the only commercial lab performing a thermal-optical method for EC
Text: During an inspection under the SEP , OSHA looks for elements of a silicosis prevention program which may be effective at preventing crystalline silica over-exposures
Text: Temporal trends and geometric means were estimated for each job and each mineral , as shown in table 1B , C
Text: The OC/EC distribution in diesel emissions will shift depending on the operating conditions and load on the vehicle
Text: Geometric mean ( GSD ) airborne silica exposure levels were between 0.017 mg/m3 ( GSD , 0.931 mg/m3
Text: Field blanks were used to control for contamination of the sampling media
Text: In both cases , the numbers of observations were small and the groups were heterogeneous
Text: demolition with handheld tools
Text: PVC filters , polyurethane foams , and cassettes with PVC filters were returned to the laboratory at NUIG and pre-conditioned and post-weighed , and dust concentrations were calculated
Text: 1 ( c )
Text: The exposures of the truck drivers could not be distinguished from background highway concentrations but were significantly higher than background concentrations in residential areas .
Text: A total of 90 tunnel construction workers carried personal sampling equipment in the exposure study , and all workers were monitored twice
Text: Thermal desorption tubes contain three sorbent beds in consecutive layers from front to back ( Carbopack Y , Carbopack B , and Carboxen 1003 ) , which are used to capture organic compounds over a wide range of volatility
Text: However , the exposure-response relationship is still a subject of debate and the underlying mechanism by which DEE causes lung cancer in humans is not well understood .
Text: Healthy nonsmoking workers ( research workers not affiliated with the study , technical staff and office workers )
Text: GM = 1.6 g/m3 )
Text: For this reason , future site visits will include a revised sampling plan to collect this information that will be used to cross-validate the findings from the less rigorous method of estimating window status using CO2 and the indoor-outdoor temperature differential .
Text: grid repairing : wall ash + refractory cement
Text: Samples were collected side-by-side during 1 sampling pe­riod to compare results from the stationary samplers at the upper site ( U # 4 ) and 2 personal samplers
Text: Results were compared to the 1973 TLV for silica
Text: Finally , for purposes of comparison , area sam­ples were obtained to measure background concentrations of submicrometer-sized elemental and organic carbon on a major state or interstate highway located in or near each city in which exposure evaluations were done ( hereafter referred to as highway samples )
Text: This suggests that diesel exhaust exposures of railway workers in Russia currently are the same as exposures in most Western countries .
Text: for Gastec tube )
Text: Exposure to diesel exhaust was studied by measurement of inhalable and respirable dust at fixed locations and by personal air sampling of respirable dust
Text: their use requires detailed knowledge of the nature and sources of exposure in a given setting .
Text: This issue has been examined in detail by Birch and Carey , leading to the conclusion that “EC results obtained when collecting diesel aerosol samples with a variety of samplers were not statistically different \"
Text: ( The Supplemental Materials contains a table of additional OELs for each substance as well as additional text regarding the California guideline , ( 6 ) the U.S
Text: Due to the natural nesting of workers within depots , three sources of random variance were looked at—between-depot variability , between-workers within-depot , and within-worker variability using mixed effects models ( Table 5 )
Text: A 100-g sample of clean , unused abrasive was collected directly from the product bag or tote and analysed according to NIOSH Method 7500 for the presence of quartz silica down to 0.1 % w/w
Text: The number of basis functions was limited to three ( k = 3 ) , and the smoothing parameter was estimated using the relative maximum likelihood method
Text: Eighteen samples were excluded as they were experimental by nature or were not representative of work conditions
Text: None of the workers used respiratory protection during work
Text: Several of the sample EC concentrations for the shunter drivers were very low at 5.3 , 6.4 , and 8.9 µg/m3
Text: As part of the U.S
Text: GMs , based on log transformation of the data , were determined for all samples and for a number of subgroups
Text: The morphology of fibers seen on the samples was similar to fibers in the rice ash reference samples
Text: After blasting , the rock is loaded and trans- ported out of the tunnel using dump trucks
Text: Variability in Quartz Exposure in the Construction Industry : Implications for Assessing Exposure-Response Relations
Text: During the first 4 days , the vehicles were operated with the DDEF installed , and on the last day the DDEF was removed
Text: trailing ) and window status ( open vs
Text: Conclusions
Text: For a single LHD mucking shift monitored for 60 minutes , peak concentrations for NO2 and CO , respectively , were 1.5 ppm and 22 ppm .
Text: Two exposure samples for personnel burning on foot gave respirable dust levels of 0.14 and 0.31 mg/m3 and respirable quartz levels of 0.02 and 0.03 mg/m3
Text: and ( 4 ) had been sampled repeatedly
Text: Results : Foundry workers were exposed to geometric means and geometric standard deviations of 0.52 ± 4.0 mg/m3 and 0.027 ± 15 mg/m3 for respirable dust and RCS , respectively
Text: The yard and dock measurements come closest to a 1:1 correlation , with the dock consistently biased high vs
Text: All particles at or near the bottom of the cell , smaller than 5 mm , were then microscopically counted in five widely spaced locations within the cell
Text: When this check standard does not pas the quality control check , the calibration curve is regenerated
Text: Because PM2.5and PM1 were measured on separate filters , the differences in sample sizes were the result of losses that occurred on only one of the filters during a given session .
Text: Figure 1a shows the dust concentrations for TD and RD for carpenters divided in different work task
Text: Table 2 shows that using 10-second average PAS measurements , the ramp booths had the highest arithmetic mean exposures of 98 nanograms ( ng ) PAH m 3 compared with 25 and 22 ng PAH m 3 for bus drivers and garage mechanics
Text: Geometric means , geometric standard deviations , and parametric exceedance fractions ( 27 ) were used for summary statistics in run time average and 1-min data sets
Text: The quartz content of the soil was += 31 % ( w/w )
Text: Substances measured and the range of exposures by site were : respirable dust ( n = 76 ) GM ≤ 80-179 µg/m3
Text: Inhalation of the hypertonic saline was made at three intervals of 5 min
Text: Mufulira Mine had 77 ( 76 % ) samples above the LOQ and a mean respirable dust concentration of 0.992 mg/m3 ( range 0 – 7.674 ) while Nkana Mine had 69 ( 68 % ) samples above the LOQ and a mean respirable dust concentration of 0.868 mg/m3 ( range 0 – 6.944 )
Text: The cohorts of miners and bus workers would meet the target statistical power , while the cohort of railway workers would have a power of 70 % to detect a 30 % increased risk .
Text: The exposures measured ranged up to 7 times the PEL .
Text: The GS-3 cyclone is designed to meet the American Conference of Governmental Industrial Hygienists , International Organization for Standardization/European Standardization Committee size-selection curve and has a 50 % cut-point of 4.0 µm aerodynamic diameter when operated at a flow rate of 2.75 l min−1
Text: would be expected to have the greatest potential diesel exhaust exposures , NIOSH looked at the following variables : age of the diesel-powered apparatus operating at each of the stations , the number of diesel-powered apparatus operating at each station , and the level of activity ( number of calls ) at each station
Text: Additional measurements were performed in situations where either no previous data was available ( long-hood forward locomotive and switchyard locomotives ) or where it was thought desirable to check the accuracy of previously recorded data ( locomotive and caboose in through freight service )
Text: NO2 and total dust did not exceed limits
Text: Vermeulen et al. , 2010 )
Text: all p-values were < 0.01 )
Text: A shift in the profile of these indicators will provide strong evidence of the desired improvements in the industries
Text: Assessment of PAC contribution to the total DEP lung-cancer risk
Text: Therefore the regions are outlined with a differently shaded background to highlight the intrinsically different exposure situation
Text: However , the univariate models did show some significant associations
Text: The sampling program provided a consistent set of diesel exhaust exposure data of similarly exposed occupational groups
Text: At Dalston garage small filters were run concurrently with the main samplers covering each of the four periods
Text: Crystalline silica occurs as a significant component of many traditional materials used in restoration stonework , and stoneworkers who work with these materials are potentially exposed to stone dust containing respirable crystalline silica ( RCS )
Text: Before shipment to the field , sampling media ( TIGF filters , PUF , XAD-4 ) were thoroughly cleaned as described elsewhere ( Zielinska et al
Text: Overall , 44 % of exposed workers had an exposure measurement equal to or above the limit recommended by SCOEL ( 0.05 mg/m3 ) , while 50 % had a value exceeding that proposed by ACGIH ( 0.025 mg/m3 )
Text: Determining the typical background the airborne contaminants at each station provides a reference to ( i ) establish a baseline for all seven fire stations
Text: Cherrie ( 1999 ) has presented information about dispersion from the source , which is reproduced in Table 13
Text: Respirable Concrete Dust—Silicosis Hazard in the Construction Industry
Text: The RCS concentrations appear to be determined by the crystalline silica content of the material as well as its softness or friability .
Text: The minimum and maximum task-based sample concentrations presented are values that were detectable , unless otherwise noted
Text: Stainless steel tubing brought air directly to the instruments inside the van
Text: Within the construction industry the risk of lung disorders depends on the specific professions probably due to variations in the levels of dust exposure , and with dust levels depending on the work task and job function
Text: A sum score composed of dummy variables of these descriptors is used to assess the influence of the determinant 'working environment '
Text: The aldehydes were collected on a hydroxymethyl piperazine ( DNPH ) matrix housed in glass sorbent tubes ( manufactured by Supelco , Inc . )
Text: In the present data analysis , 11.5 % of samples exceeded MSHA’s exposure limit and 27.2 % exceeded the REL , suggesting substantial improvement .
Text: This indicates an organic contribution to TC during asphalt paving that was not present in the Lewne´ study where workers were exposed to motor exhaust only .
Text: 1
Text: Moreover , randomization at the organizational level minimized the risk of intervention group contamination ( Christie et al. , 2009 ) .
Text: with the highest concentration measured on a segment lifter
Text: These are situations when miners are present at the time and place that parent rock is being broken and respirable particles generated .
Text: The steranes and alkanes are considerably higher in the worksite area samples , indicating strong freight terminal emission sources for both of these compound types
Text: Personal , time weighted average samples were all much lower than the stationary samples
Text: Both groups with outdoor exposed workers ( Group D = construction machine operators and Group E = other outdoor workers exposed to diesel exhaust ) had similar exposure levels except for particles in size 0.1–10 lm ( DataRAM ) , for which Group D had the higher levels .
Text: for the analysis of imputed data were used throughout
Text: In the case of quartz , thoracic exposures ex­ceeded respirable exposures by a factor of more than 4.5
Text: At Merton , while a reduced contribution during the evening run-in ( periods 1 and 2 )
Text: Bayesian hierarchical models were used to evaluate the intervention effect on exposure levels
Text: All cutters worked outdoors in clear weather , and not under structures or near walls that could concentrate or suspend the dust near the cutter
Text: PELs for respirable dust containing > = 1 percent quartz for each day were calculated based on percentages of quartz in samples
Text: The respirable and DEA concentrations are higher in the haulage and return entries of mine N and in the re­ turn entry of mine O
Text: Measurements of exhaled NO were made by slow exhalation ( 20–30 s ) from total lung capacity through a Teflon mouthpiece , against a mild resistance ( target mouth pressure of 4–5 cmH2O ) to avoid nasal NO contamination
Text: Personal exposure samples are plotted against their respective worksite area sample in Figures 4 and 5 and in Supplementary Figures S1 and S2
Text: 95 % CI , 1.09–1.39 ) and large cell carcinoma ( OR , 1.31
Text: Auxiliary ventilation consists of smaller portable fans that are placed in areas of the mine where additional ventilation is needed .
Text: Adjustments for the main analyses were determined a priori within the SYNERGY consortium and were identical with our previous occupational exposure publications ( Olsson et al. , 2011 , 2017 )
Text: The general model can be modified to reflect the specific sources of emissions experienced by drivers
Text: It was assumed that the RCS exposure for the remainder of the work shift was zero for the following reasons : the worker was carrying out non-stonework activities such as driving a forklift or transporting finished stone pieces to the monument , and the worker being monitored was working away from the stone workshop or any colleagues carrying out stonework
Text: RESULTS
Text: The cleaning operators in Plant A had the highest GM exposure to respirable quartz ( 20 μg m−3 )
Text: These inspections , however , occurred throughout this time interval and were not concentrated at the end .
Text: At Dalston all the instruments were grouped together at site P .
Text: Residuals were studied to assess the fit of the final model
Text: εij represents the error for subject i , on day j
Text: All positive control mutagens were tested at three doses in triplicate
Text: 23 times lower than the ES10 ( 7 ppm ) .
Text: Varian , Harbor City , CA )
Text: Due to the large proportion of samples below the LOD for quartz and cristobalite , only the samples from the furnace department were used for regression modeling ( 29 and 36 % below LOD , respectively )
Text: small cities )
Text: The method for monitoring the dust concentration was sufficiently sensitive to measure a difference in concentration produced during cutting in different directions
Text: Workers were interviewed after sampling for their perception of the work conditions and respirator use
Text: Thus , information about the typical background levels of airborne contaminants immediately adjacent to the fire stations was required
Text: The Quint was powered by an eight-cylinder series 92 Detroit Diesel engine , which was installed in 1994
Text: Three dust control systems for use with cut-off saws have been evaluated on site : wet dust suppression using mains water , the same system using water from a portable water tank , and local exhaust ventilation
Text: Agreement between personal and stationary samplers were bet­ter than 20 % for carbon and the sum of measured species , 24 % for mass , and 93 % for sulfate
Text: The sampling plan was to place a sampler on each major piece of equipment within the breathing zone of the operator
Text: Standards on silver membranes were prepared from NIOSH reference quartz ( Q-1 ) .
Text: Settled dust
Text: At all four sides flat spray nozzles were mounted with a spraying angle of 90 — 95° , operating at a pressure of 1 bar
Text: 84.8 μg/m3 , p = 0.004 ) than those on trucks with a payload capacity of less than 2.5 tons
Text: Measurements of TD , RD and respirable crystalline silica dust ( RCS ) were carried out in 5 companies ( 5 workplaces ) for demolition workers
Text: The first index was the concentration of respirable particles because this was simple and inexpensive to measure precisely
Text: ABSTRACT
Text: The range of these full shift area samples over all mines are reported in Table 8
Text: The major factors affecting dust exposure are the operator 's technique and posture during cutting , and the speed and direction of the wind
Text: Assessment of PAC contribution to the total DEP lung-cancer risk
Text: 1.5 cm2 of the quartz filter was punched out and analyzed using an OCEC carbon aerosol analyzer ( Sunset Laboratory Inc. , USA )
Text: Detailed experimental procedures for the determination of the calibration factor are presented in the S1 File .
Text: For the temporal trend in respirable dust and respirable quartz analyses , a selection was made of measurements present in the exposure database as per 1 July 2017 ( 31 760 respirable dust and 27 148 respirable quartz measurements ) .
Text: Descriptive statistics for EC , TD , and NO measurements under winter and summer conditions ( as well as overall ) are shown in Table I
Text: Exposure to diesel fumes was measured in nine distribution depots engaged in the supply of drinks to the licensed trade
Text: Environmental Protection Agency ( EPA ) “Reference Concentration , ” ( 12 ) and the Mine Safety and Health Administration ( MSHA ) limit for the total carbon in diesel emissions. ( 13 ) ) To generate figures that contain the results for several substances a “severity ratio” was calculated by dividing the measurement by the working OEL .
Text: Three personal samples were also collected in the offices of some mine employees located above ground ( see Table 1 ) .
Text: Sulphur dioxide was measured with direct-reading electrochemical sensors with a data-logging facility built into the instrument ( PAC III Dräger Aktiengesellschaft , Lübeck , Germany )
Text: In this study 50 underground workers and 50 surface workers were studied
Text: All transformations and calculations were done using the Statistical Analysis System ( SAS )
Text: driver ) , waste type ( solid vs
